,pdbname,TM-score_ESM,RMSD_ESM,GDT-TS_ESM,lddt_ESM,TM-score_PVQD,RMSD_PVQD,GDT-TS_PVQD,lddt_PVQD
84,7upm_A_258,0.9771,0.974,0.9467,True,0.9515,1.406,0.8634,0.8607
85,7vd7_B_44,0.3957,5.855,0.5341,True,0.5614,3.189,0.7273,0.8104
86,7vfc_A_228,0.9708,1.148,0.9518,True,0.9721,0.966,0.9331,0.8855
87,7vfq_C_397,0.9114,2.421,0.7746,True,0.98,1.041,0.9074,0.8767
88,7wfx_A_493,0.8159,9.455,0.7181,True,0.8217,5.24,0.5284,0.6456
89,7x0g_A_288,0.9658,1.313,0.888,True,0.9655,1.196,0.8646,0.8902
90,7x0q_A_362,0.9744,1.175,0.9095,True,0.9512,1.634,0.8073,0.8308
91,7x0r_B_313,0.9862,0.813,0.972,True,0.9777,0.989,0.9161,0.8844
92,7x15_A_251,0.771,3.593,0.5906,True,0.3778,12.592,0.241,0.4296
93,7pk5_A_253,0.9796,0.901,0.9595,True,0.9819,0.807,0.9555,0.9155
94,7pkw_A_240,0.7639,4.899,0.6646,True,0.4342,12.161,0.3427,0.7028
95,7pl4_A_31,0.6166,2.584,0.8306,True,0.6266,2.163,0.8387,0.8498
96,7pl7_A_155,0.96,1.206,0.9468,True,0.9182,1.589,0.8565,0.8332
97,7r08_E_488,0.8788,3.69,0.7264,True,0.4836,17.016,0.2751,0.4829
98,7t1j_B_456,0.9433,2.131,0.8158,True,0.9531,1.894,0.8054,0.8394
99,7uwg_C_137,0.9218,1.803,0.8996,True,0.9426,1.187,0.9252,0.8592
100,7uxt_A_469,0.9143,2.679,0.7532,True,0.5107,20.235,0.3486,0.6136
101,7vbo_A_181,0.8568,2.834,0.8011,True,0.8506,2.879,0.7486,0.692
102,7vi8_B_253,0.9926,0.625,0.9941,True,0.9639,1.158,0.8903,0.8568
103,7vt4_A_438,0.9114,2.704,0.8293,True,0.8622,3.344,0.7409,0.7977
104,7vt5_A_311,0.9797,1.756,0.967,True,0.9831,0.855,0.9453,0.904
105,7w6x_A_446,0.9115,2.498,0.7719,True,0.8231,3.702,0.528,0.742
106,7x7w_A_288,0.9802,0.997,0.9575,True,0.9831,0.822,0.9566,0.9122
107,7zw9_A_173,0.9858,0.617,0.9841,True,0.973,0.836,0.9538,0.9099
108,8d7f_A_362,0.8906,5.389,0.7928,True,0.9693,1.247,0.866,0.8408
109,8dkr_B_248,0.9502,3.705,0.9153,True,0.9398,1.675,0.8427,0.8299
110,7fgp_A_377,0.945,2.693,0.8667,True,0.9162,2.512,0.7142,0.7279
111,7q83_D_156,0.7319,24.065,0.7276,True,0.6692,22.736,0.6058,0.6328
112,7te2_A_205,0.6339,5.012,0.6122,True,0.8205,2.851,0.6793,0.7944
113,7tol_A_493,0.9255,3.093,0.8453,True,0.8225,4.701,0.5624,0.6368
114,7ug9_A_206,0.9856,0.69,0.9782,True,0.8914,2.085,0.7609,0.7503
115,7wq5_A_172,0.735,4.601,0.6759,True,0.8876,1.949,0.7776,0.8369
116,7xjt_B_330,0.8935,2.917,0.7621,True,0.9651,1.331,0.8773,0.8634
117,7y4n_A_60,0.8087,1.597,0.8708,True,0.8062,1.447,0.8625,0.8104
118,7y78_B_341,0.9318,2.377,0.8321,True,0.5368,12.294,0.3937,0.5092
119,7y79_B_195,0.8785,2.595,0.7897,True,0.6825,4.577,0.5282,0.5998
120,7ymo_A_206,0.973,1.151,0.9636,True,0.9325,1.515,0.8337,0.8103
121,7zk1_A_243,0.8848,2.523,0.7973,True,0.9546,1.295,0.8724,0.877
122,8ajp_A_199,0.9839,0.688,0.9749,True,0.8916,2.13,0.7525,0.7722
123,8cxl_A_471,0.9231,3.464,0.8434,True,0.9571,1.68,0.7776,0.7733
124,7eoz_A_482,0.9517,2.468,0.8651,True,0.8945,3.393,0.6784,0.7289
125,7qpe_A_429,0.9561,2.047,0.9003,True,0.9213,2.746,0.7925,0.814
126,7rup_A_62,0.873,1.528,0.9016,True,0.8456,1.38,0.8934,0.8463
127,7ruq_A_62,0.9078,1.361,0.9476,True,0.8278,1.36,0.8629,0.8158
128,7s8k_B_278,0.954,2.431,0.9344,True,0.9673,1.151,0.8912,0.8695
129,7spn_A_456,0.974,4.4,0.9644,True,0.9648,1.498,0.8416,0.8266
130,7u04_H_227,0.6523,4.961,0.6421,True,0.7607,3.715,0.6685,0.8515
131,7v5f_A_31,0.3744,4.917,0.6532,True,0.2855,4.343,0.5565,0.5899
132,7v8t_A_253,0.9868,0.692,0.9684,True,0.9844,0.748,0.9704,0.9279
133,7vpu_A_275,0.8252,3.377,0.6736,True,0.834,3.391,0.6582,0.7096
134,7vyu_A_338,0.9612,1.866,0.9223,True,0.9734,1.12,0.8994,0.8704
135,7n6h_A_433,0.9833,1.061,0.952,True,0.9822,1.012,0.9039,0.8782
136,7pcv_A_116,0.7106,8.278,0.6961,True,0.9399,1.068,0.9203,0.8717
137,7rt7_D_144,0.594,5.814,0.5295,True,0.9577,0.957,0.9323,0.8839
138,7sfn_B_153,0.9274,3.526,0.9069,True,0.8571,4.144,0.7761,0.8225
139,7upv_A_440,0.9439,2.38,0.8551,True,0.9367,2.331,0.7909,0.7759
140,7vf3_B_15,0.2088,2.722,0.7,True,0.1251,3.292,0.6167,0.4663
141,7w16_A_264,0.8972,4.352,0.8409,True,0.9438,1.566,0.8409,0.8274
142,7w89_A_123,0.9046,1.892,0.8984,True,0.9134,1.674,0.9126,0.8413
143,7x8c_B_70,0.9666,0.899,0.9857,True,0.9133,1.07,0.95,0.8845
144,7y9b_A_187,0.439,14.262,0.3623,True,0.9348,1.381,0.8449,0.8871
145,7zc8_A_87,0.8821,8.836,0.8966,True,0.897,1.326,0.8966,0.8674
146,8ag9_A_335,0.972,1.55,0.944,True,0.9396,1.807,0.8164,0.8045
147,8dgg_A_354,0.5792,17.65,0.5177,True,0.4456,14.095,0.2804,0.627
148,8di0_C_463,0.9487,2.824,0.8726,True,0.88,4.08,0.6911,0.7219
149,8di1_A_220,0.9849,0.802,0.9841,True,0.9657,1.087,0.9125,0.8817
150,8dys_A_409,0.9783,1.247,0.937,True,0.9031,2.699,0.6791,0.7306
151,7fac_A_524,0.1956,28.339,0.0754,True,0.6632,6.76,0.3545,0.5718
152,7pc1_A_70,0.6881,5.259,0.7286,True,0.6112,4.421,0.6679,0.7534
153,7pce_A_325,0.9519,1.52,0.86,True,0.9427,1.667,0.8092,0.8799
154,7r0o_B_336,0.9687,1.393,0.9204,True,0.9689,1.223,0.8802,0.8516
155,7rpn_A_252,0.9858,0.808,0.9831,True,0.974,1.011,0.9325,0.9004
156,7sbd_H_209,0.8178,2.861,0.7572,True,0.9574,1.179,0.8959,0.8873
157,7uqv_D_260,0.9692,1.268,0.9433,True,0.9686,1.129,0.9135,0.8807
158,7v2s_B_249,0.7826,4.143,0.7098,True,0.8454,3.044,0.6867,0.7004
159,7wua_A_603,0.9667,1.72,0.8487,True,0.9497,2.092,0.7492,0.7811
160,7x1k_A_69,0.9487,0.822,0.971,True,0.938,0.785,0.9746,0.9155
161,7y39_B_133,0.86,3.03,0.8383,True,0.8764,1.945,0.8177,0.8059
162,7zva_A_335,0.959,1.786,0.9127,True,0.8188,4.143,0.6022,0.6116
163,8a4a_A_207,0.8867,4.663,0.8454,True,0.5582,10.991,0.4215,0.4981
164,8dt0_A_140,0.979,0.654,0.9875,True,0.9686,0.806,0.9625,0.9097
165,8dt6_C_381,0.9544,2.595,0.8786,True,0.8807,3.17,0.6732,0.7669
166,8dte_A_172,0.9502,1.152,0.8895,True,0.9461,1.195,0.8794,0.8702
167,7dz2_C_284,0.9734,1.191,0.9525,True,0.9833,0.83,0.9595,0.9092
168,7fgb_A_387,0.8236,5.65,0.6738,True,0.9815,0.993,0.9276,0.8715
169,7fh0_B_246,0.5129,14.204,0.4949,True,0.4641,15.928,0.4055,0.7215
170,7lt7_A_35,0.1932,12.663,0.3286,True,0.2023,15.502,0.3286,0.625
171,7lx4_A_40,0.5338,4.904,0.7188,True,0.4439,3.343,0.65,0.6223
172,7mj3_A_43,0.59,3.383,0.7326,True,0.4683,6.124,0.5988,0.6039
173,7r49_B_121,0.9717,0.884,0.9752,True,0.9662,0.791,0.9731,0.931
174,7rlk_D_117,0.9632,0.931,0.9744,True,0.9738,0.677,0.9829,0.9414
175,7rmy_A_266,0.8369,3.329,0.7735,True,0.9321,1.679,0.7876,0.8086
176,7s03_A_103,0.5833,3.867,0.6432,True,0.67,3.016,0.6626,0.7735
177,7sao_A_38,0.8077,1.899,0.9145,True,0.7301,1.306,0.9079,0.8691
178,7snc_A_38,0.8109,1.621,0.9211,True,0.7778,1.026,0.9211,0.8756
179,7soo_A_89,0.961,0.798,0.9803,True,0.9559,0.758,0.9831,0.9256
180,7u0e_H_224,0.6448,5.59,0.6127,True,0.7963,3.355,0.6942,0.8574
181,8ahp_A_358,0.9402,2.5,0.8834,True,0.8944,4.156,0.7605,0.8009
